  [mode=--phase1b-anchor] N=100 selection-split subset, GPT-4o, n_samples=2, R1 battery exclusion = ON (our protocol), items = primary_eval (12 items).
=== GSS Phase 1 driver ===
  N respondents: 100
  models:        ['openai/gpt-4o-2024-08-06']
  n_samples:     2
  primary:       True
  sensitivity:   False
  seed:          42

=== respondent 1/100 (ID_=53, AGE=24.0) ===
    [53/full] item POLVIEWS   done
    [53/full] item PARTYID    done
    [53/full] item ABANY      done
    [53/full] item CAPPUN     skip (ballot-off)
    [53/full] item GUNLAW     done
    [53/full] item FECHLD     done
    [53/full] item FEPOL      skip (ballot-off)
    [53/full] item RACDIF1    done
    [53/full] item CONFINAN   skip (ballot-off)
    [53/full] item CONLEGIS   skip (ballot-off)
    [53/full] item HELPPOOR   skip (ballot-off)
    [53/full] item SATFIN     done
    [53/loo_drop_demographic] item POLVIEWS   done
    [53/loo_drop_demographic] item PARTYID    done
    [53/loo_drop_demographic] item ABANY      done
    [53/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [53/loo_drop_demographic] item GUNLAW     done
    [53/loo_drop_demographic] item FECHLD     done
    [53/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [53/loo_drop_demographic] item RACDIF1    done
    [53/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [53/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [53/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [53/loo_drop_demographic] item SATFIN     done
    [53/loo_drop_behavioral] item POLVIEWS   done
    [53/loo_drop_behavioral] item PARTYID    done
    [53/loo_drop_behavioral] item ABANY      done
    [53/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [53/loo_drop_behavioral] item GUNLAW     done
    [53/loo_drop_behavioral] item FECHLD     done
    [53/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [53/loo_drop_behavioral] item RACDIF1    done
    [53/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [53/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [53/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [53/loo_drop_behavioral] item SATFIN     done
    [53/loo_drop_psychological] item POLVIEWS   done
    [53/loo_drop_psychological] item PARTYID    done
    [53/loo_drop_psychological] item ABANY      done
    [53/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [53/loo_drop_psychological] item GUNLAW     done
    [53/loo_drop_psychological] item FECHLD     done
    [53/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [53/loo_drop_psychological] item RACDIF1    done
    [53/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [53/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [53/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [53/loo_drop_psychological] item SATFIN     done
    [53/loo_drop_attitudinal] item POLVIEWS   done
    [53/loo_drop_attitudinal] item PARTYID    done
    [53/loo_drop_attitudinal] item ABANY      done
    [53/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [53/loo_drop_attitudinal] item GUNLAW     done
    [53/loo_drop_attitudinal] item FECHLD     done
    [53/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [53/loo_drop_attitudinal] item RACDIF1    done
    [53/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [53/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [53/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [53/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 5 records total
  elapsed 53s, 1.1 respondents/min

=== respondent 2/100 (ID_=681, AGE=44.0) ===
    [681/full] item POLVIEWS   done
    [681/full] item PARTYID    done
    [681/full] item ABANY      skip (ballot-off)
    [681/full] item CAPPUN     done
    [681/full] item GUNLAW     skip (ballot-off)
    [681/full] item FECHLD     done
    [681/full] item FEPOL      done
    [681/full] item RACDIF1    skip (ballot-off)
    [681/full] item CONFINAN   done
    [681/full] item CONLEGIS   done
    [681/full] item HELPPOOR   done
    [681/full] item SATFIN     done
    [681/loo_drop_demographic] item POLVIEWS   done
    [681/loo_drop_demographic] item PARTYID    done
    [681/loo_drop_demographic] item ABANY      skip (ballot-off)
    [681/loo_drop_demographic] item CAPPUN     done
    [681/loo_drop_demographic] item GUNLAW     skip (ballot-off)
    [681/loo_drop_demographic] item FECHLD     done
    [681/loo_drop_demographic] item FEPOL      done
    [681/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [681/loo_drop_demographic] item CONFINAN   done
    [681/loo_drop_demographic] item CONLEGIS   done
    [681/loo_drop_demographic] item HELPPOOR   done
    [681/loo_drop_demographic] item SATFIN     done
    [681/loo_drop_behavioral] item POLVIEWS   done
    [681/loo_drop_behavioral] item PARTYID    done
    [681/loo_drop_behavioral] item ABANY      skip (ballot-off)
    [681/loo_drop_behavioral] item CAPPUN     done
    [681/loo_drop_behavioral] item GUNLAW     skip (ballot-off)
    [681/loo_drop_behavioral] item FECHLD     done
    [681/loo_drop_behavioral] item FEPOL      done
    [681/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [681/loo_drop_behavioral] item CONFINAN   done
    [681/loo_drop_behavioral] item CONLEGIS   done
